Log file open, 04/02/23 22:11:17
[2023.04.03-03.11.24:291][  0]LogD3D12RHI: Adapter has 3978MB of dedicated video memory, 0MB of dedicated system memory, and 8109MB of shared system memory, 0 output[s]
[2023.04.03-03.11.24:332][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.04.03-03.11.24:332][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8109MB of shared system memory, 0 output[s]
[2023.04.03-03.11.24:332][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 1
[2023.04.03-03.11.24:333][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.03-03.11.24:333][  0]LogHAL: Display: Platform has ~ 16 GB [17005838336 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.04.03-03.11.24:336][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.04.03-03.11.24:336][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.04.03-03.11.24:337][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.04.03-03.11.24:354][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.04.03-03.11.24:354][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.04.03-03.11.24:354][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.04.03-03.11.24:354][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.04.03-03.11.24:354][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/Config/WindowsEditor/Editor.ini]
[2023.04.03-03.11.24:356][  0]LogInit: Computer: DESKTOP-ISU56I3
[2023.04.03-03.11.24:356][  0]LogInit: User: annaj
[2023.04.03-03.11.24:356][  0]LogInit: CPU Page size=4096, Cores=4
[2023.04.03-03.11.24:356][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.04.03-03.11.24:357][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.04.03-03.11.24:357][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.04.03-03.11.24:357][  0]LogMemory: Process Physical Memory: 289.42 MB used, 299.09 MB peak
[2023.04.03-03.11.24:357][  0]LogMemory: Process Virtual Memory: 266.22 MB used, 266.22 MB peak
[2023.04.03-03.11.24:357][  0]LogMemory: Physical Memory: 9452.21 MB used,  6765.82 MB free, 16218.03 MB total
[2023.04.03-03.11.24:357][  0]LogMemory: Virtual Memory: 13118.38 MB used,  11291.66 MB free, 24410.03 MB total
[2023.04.03-03.11.24:357][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.03-03.11.24:404][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.03-03.11.24:575][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.03-03.11.24:580][  0]LogInit: Using OS detected language (en-US).
[2023.04.03-03.11.24:580][  0]LogInit: Using OS detected locale (en-US).
[2023.04.03-03.11.24:637][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.04.03-03.11.25:332][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.03-03.11.25:414][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.03-03.11.25:414][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.04.03-03.11.25:414][  0]LogWindowsTextInputMethodSystem:   - Chinese (Simplified, China) - Microsoft Pinyin (TSF IME).
[2023.04.03-03.11.25:414][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.04.03-03.11.25:415][  0]LogWindowsTextInputMethodSystem: Activated input method: Chinese (Simplified, China) - Microsoft Pinyin (TSF IME).
[2023.04.03-03.11.25:587][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.03-03.11.25:588][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.03-03.11.32:214][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.04.03-03.11.32:217][  0]LogWindows: Attached monitors:
[2023.04.03-03.11.32:217][  0]LogWindows:     resolution: 2400x1600, work area: (0, 0) -> (2400, 1528), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.03-03.11.32:217][  0]LogWindows: Found 1 attached monitors.
[2023.04.03-03.11.32:217][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.03-03.11.32:218][  0]LogRHI: RHI Adapter Info:
[2023.04.03-03.11.32:218][  0]LogRHI:             Name: NVIDIA GeForce RTX 3050 Ti Laptop GPU
[2023.04.03-03.11.32:219][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.04.03-03.11.32:219][  0]LogRHI:      Driver Date: 12-22-2022
[2023.04.03-03.11.32:222][  0]LogD3D12RHI:     GPU DeviceId: 0x25a0 (for the marketing name, search the web for "GPU Device Id")
[2023.04.03-03.11.32:222][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.03-03.11.32:231][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.04.03-03.11.32:232][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.03-03.11.32:470][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.03-03.11.32:470][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.03-03.11.32:470][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.03-03.11.32:470][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.03-03.11.32:470][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.03-03.11.32:471][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.03-03.11.32:471][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.03-03.11.32:471][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.03-03.11.32:471][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.03-03.11.32:471][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.03-03.11.32:471][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.03-03.11.32:471][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.03-03.11.32:475][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.03-03.11.32:475][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.04.03-03.11.32:475][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.03-03.11.32:475][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.03-03.11.32:475][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.03-03.11.32:475][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.03-03.11.32:475][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.03-03.11.32:676][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.03-03.11.32:676][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.03-03.11.32:677][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.03-03.11.32:726][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.03-03.11.32:726][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.03-03.11.32:728][  0]LogRHI: Texture pool is 2130 MB (70% of 3043 MB)
[2023.04.03-03.11.32:728][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.03-03.11.32:728][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.03-03.11.33:019][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/FoxAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/TurnkeyReport_0.log" -log="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/TurnkeyLog_0.log" -project="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/FoxAdventure.uproject"  -platform=all'
[2023.04.03-03.11.33:020][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/FoxAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/TurnkeyReport_0.log" -log="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/TurnkeyLog_0.log" -project="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/FoxAdventure.uproject"  -platform=all" ]
[2023.04.03-03.11.33:347][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.03-03.11.33:347][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.03-03.11.33:347][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.03-03.11.33:347][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.03-03.11.33:347][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.03-03.11.33:347][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.03-03.11.33:347][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.03-03.11.33:381][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.03-03.11.33:421][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.03-03.11.33:468][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.03-03.11.33:520][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.03-03.11.33:600][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.03-03.11.33:600][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.03-03.11.33:600][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.03-03.11.33:600][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.03-03.11.33:600][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.03-03.11.33:600][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.03-03.11.33:600][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.03-03.11.33:600][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.03-03.11.33:600][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.03-03.11.33:600][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.03-03.11.33:763][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.03-03.11.33:763][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.03-03.11.33:808][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.03-03.11.33:810][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.03-03.11.33:846][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.03-03.11.33:846][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.03-03.11.33:846][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.03-03.11.33:846][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.03-03.11.33:878][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.03-03.11.33:878][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.03-03.11.33:879][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.03-03.11.33:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.03-03.11.33:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.03-03.11.34:006][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.03-03.11.34:006][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.03-03.11.34:006][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.03-03.11.34:006][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.03-03.11.34:006][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.03-03.11.34:008][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.03-03.11.34:038][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.03-03.11.34:038][  0]LogTargetPlatformManager:   ADPCM
[2023.04.03-03.11.34:038][  0]LogTargetPlatformManager:   PCM
[2023.04.03-03.11.34:067][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.03-03.11.34:067][  0]LogTargetPlatformManager:   BINKA
[2023.04.03-03.11.34:180][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.03-03.11.34:180][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.03-03.11.34:180][  0]LogTargetPlatformManager:   OGG
[2023.04.03-03.11.34:209][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.03-03.11.34:209][  0]LogTargetPlatformManager:   OPUS
[2023.04.03-03.11.34:853][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.03-03.11.34:970][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.03-03.11.34:970][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.03-03.11.34:970][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.03-03.11.34:970][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.03-03.11.34:970][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.03-03.11.34:970][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.03-03.11.34:970][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.03-03.11.34:970][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.03-03.11.34:970][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.03-03.11.34:970][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.03-03.11.34:970][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.03-03.11.34:970][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.03-03.11.34:970][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.03-03.11.34:970][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.03-03.11.34:970][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.03-03.11.34:970][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.03-03.11.35:047][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.03-03.11.35:047][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.03-03.11.35:047][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.03-03.11.35:047][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.03-03.11.35:047][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.03-03.11.35:047][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.03-03.11.35:047][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.03-03.11.35:048][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.03-03.11.35:061][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.03-03.11.35:061][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.03-03.11.35:061][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.03-03.11.35:061][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.03-03.11.35:130][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.03-03.11.35:133][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.03-03.11.35:133][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.03-03.11.35:233][  0]LogDerivedDataCache: Speed tests for C:/Users/annaj/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.10 seconds
[2023.04.03-03.11.35:233][  0]LogDerivedDataCache: Display: Performance to C:/Users/annaj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.45ms. RandomReadSpeed=11.87MBs, RandomWriteSpeed=77.72MBs. Assigned SpeedClass 'Local'
[2023.04.03-03.11.35:244][  0]LogDerivedDataCache: Using Local data cache path C:/Users/annaj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.03-03.11.35:244][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.03-03.11.35:244][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.03-03.11.35:248][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.03-03.11.35:248][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.03-03.11.35:268][  0]LogShaderCompilers: Guid format shader working directory is -34 characters bigger than the processId version (../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/Shaders/WorkingDirectory/5192/).
[2023.04.03-03.11.35:270][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/annaj/AppData/Local/Temp/UnrealShaderWorkingDir/F24D2BE84993726709222CA97AE850CB/'.
[2023.04.03-03.11.35:272][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.03-03.11.35:273][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.04.03-03.11.45:591][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.03-03.11.47:134][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.03-03.11.47:134][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.03-03.11.47:832][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.03-03.11.47:832][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.03-03.11.47:832][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.03-03.11.47:832][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.03-03.11.47:832][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.03-03.11.47:832][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.03-03.11.47:832][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.03-03.11.47:832][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.03-03.11.47:832][  0]LogInit: FStereoShaderAspects: ---
[2023.04.03-03.11.47:832][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.03-03.11.47:832][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.03-03.11.47:832][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.03-03.11.47:832][  0]LogInit: FStereoShaderAspects: ---
[2023.04.03-03.11.47:832][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.03-03.11.47:832][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.03-03.11.47:832][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.03-03.11.47:832][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.03-03.11.48:435][  0]LogSlate: Using FreeType 2.10.0
[2023.04.03-03.11.48:493][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.03-03.11.49:616][  0]LogAssetRegistry: FAssetRegistry took 0.0688 seconds to start up
[2023.04.03-03.11.49:640][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.03-03.11.51:214][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.03-03.11.52:687][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.03-03.11.52:688][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.03-03.11.52:688][  0]LogDeviceProfileManager: 	[00000AC933573C00][00000AC92A6B1800 52] GlobalDefaults, 
[2023.04.03-03.11.52:688][  0]LogDeviceProfileManager: 	[00000AC933574E00][00000AC92B7D0000 52] Windows, 
[2023.04.03-03.11.52:688][  0]LogDeviceProfileManager: 	[00000AC933574A00][00000AC920777800 52] WindowsEditor, 
[2023.04.03-03.11.52:688][  0]LogDeviceProfileManager: 	[00000AC933573A00][00000AC92A492800 52] WindowsServer, 
[2023.04.03-03.11.52:688][  0]LogDeviceProfileManager: 	[00000AC933574400][00000AC9337B0000 52] WindowsClient, 
[2023.04.03-03.11.52:688][  0]LogDeviceProfileManager: 	[00000AC933574200][00000AC9337B5000 52] IOS, 
[2023.04.03-03.11.52:688][  0]LogDeviceProfileManager: 	[00000AC933574000][00000AC9337B7800 52] iPadAir2, 
[2023.04.03-03.11.52:688][  0]LogDeviceProfileManager: 	[00000AC933575A00][00000AC9337BC800 52] IPadPro, 
[2023.04.03-03.11.52:688][  0]LogDeviceProfileManager: 	[00000AC933575C00][00000AC9337BA000 52] iPadAir3, 
[2023.04.03-03.11.52:688][  0]LogDeviceProfileManager: 	[00000AC933572400][00000AC92DF9C800 52] iPadAir4, 
[2023.04.03-03.11.52:688][  0]LogDeviceProfileManager: 	[00000AC933575800][00000AC934030000 52] iPadAir5, 
[2023.04.03-03.11.52:688][  0]LogDeviceProfileManager: 	[00000AC933572800][00000AC934035000 52] iPadMini4, 
[2023.04.03-03.11.52:688][  0]LogDeviceProfileManager: 	[00000AC933575200][00000AC934037800 52] iPadMini5, 
[2023.04.03-03.11.52:688][  0]LogDeviceProfileManager: 	[00000AC933574600][00000AC93403A000 52] iPadMini6, 
[2023.04.03-03.11.52:688][  0]LogDeviceProfileManager: 	[00000AC933577800][00000AC9340A0000 52] iPhone6S, 
[2023.04.03-03.11.52:688][  0]LogDeviceProfileManager: 	[00000AC933577A00][00000AC9340A2800 52] iPhone7, 
[2023.04.03-03.11.52:688][  0]LogDeviceProfileManager: 	[00000AC933577C00][00000AC9340A5000 52] iPodTouch7, 
[2023.04.03-03.11.52:688][  0]LogDeviceProfileManager: 	[00000AC933576C00][00000AC9340AA000 52] iPhone6SPlus, 
[2023.04.03-03.11.52:688][  0]LogDeviceProfileManager: 	[00000AC933574800][00000AC9340AC800 52] iPhone7Plus, 
[2023.04.03-03.11.52:688][  0]LogDeviceProfileManager: 	[00000AC933576A00][00000AC9337B2800 52] iPhoneSE, 
[2023.04.03-03.11.52:688][  0]LogDeviceProfileManager: 	[00000AC933572200][00000AC93403C800 52] iPhone8, 
[2023.04.03-03.11.52:688][  0]LogDeviceProfileManager: 	[00000AC933575000][00000AC9340A7800 52] iPhone8Plus, 
[2023.04.03-03.11.52:688][  0]LogDeviceProfileManager: 	[00000AC933576E00][00000AC9337E0000 52] iPhoneX, 
[2023.04.03-03.11.52:688][  0]LogDeviceProfileManager: 	[00000AC933576200][00000AC9337E5000 52] iPhoneXS, 
[2023.04.03-03.11.52:688][  0]LogDeviceProfileManager: 	[00000AC933576600][00000AC9337E7800 52] iPhoneXSMax, 
[2023.04.03-03.11.52:688][  0]LogDeviceProfileManager: 	[00000AC933577200][00000AC9337EA000 52] iPhoneXR, 
[2023.04.03-03.11.52:688][  0]LogDeviceProfileManager: 	[00000AC933577000][00000AC9337EC800 52] iPhone11, 
[2023.04.03-03.11.52:688][  0]LogDeviceProfileManager: 	[00000AC933573600][00000AC934032800 52] iPhone11Pro, 
[2023.04.03-03.11.52:688][  0]LogDeviceProfileManager: 	[00000AC933575600][00000AC934010000 52] iPhone11ProMax, 
[2023.04.03-03.11.52:688][  0]LogDeviceProfileManager: 	[00000AC933572A00][00000AC934015000 52] iPhoneSE2, 
[2023.04.03-03.11.52:688][  0]LogDeviceProfileManager: 	[00000AC933577400][00000AC934017800 52] iPhone12Mini, 
[2023.04.03-03.11.52:688][  0]LogDeviceProfileManager: 	[00000AC933576800][00000AC93401A000 52] iPhone12, 
[2023.04.03-03.11.52:688][  0]LogDeviceProfileManager: 	[00000AC933573400][00000AC93401C800 52] iPhone12Pro, 
[2023.04.03-03.11.52:688][  0]LogDeviceProfileManager: 	[00000AC933575400][00000AC9337E2800 52] iPhone12ProMax, 
[2023.04.03-03.11.52:688][  0]LogDeviceProfileManager: 	[00000AC933573000][00000AC934050000 52] iPhone13Mini, 
[2023.04.03-03.11.52:688][  0]LogDeviceProfileManager: 	[00000AC933578000][00000AC934055000 52] iPhone13, 
[2023.04.03-03.11.52:688][  0]LogDeviceProfileManager: 	[00000AC933578200][00000AC934057800 52] iPhone13Pro, 
[2023.04.03-03.11.52:688][  0]LogDeviceProfileManager: 	[00000AC933578600][00000AC93405A000 52] iPhone13ProMax, 
