Log file open, 04/04/23 20:06:41
[2023.04.05-01.06.50:187][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/FoxAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/TurnkeyReport_0.log" -log="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/TurnkeyLog_0.log" -project="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/FoxAdventure.uproject"  -platform=all" ]
[2023.04.05-01.06.50:357][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.05-01.06.50:357][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.05-01.06.50:357][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.05-01.06.50:357][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.05-01.06.50:357][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.05-01.06.50:357][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.05-01.06.50:357][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.05-01.06.50:377][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.05-01.06.50:419][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.05-01.06.50:436][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.05-01.06.50:454][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.05-01.06.50:485][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.05-01.06.50:485][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.05-01.06.50:485][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.05-01.06.50:485][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.05-01.06.50:485][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.05-01.06.50:485][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.05-01.06.50:485][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.05-01.06.50:485][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.05-01.06.50:485][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.05-01.06.50:485][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.05-01.06.50:543][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.05-01.06.50:543][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.05-01.06.50:569][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.05-01.06.50:569][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.05-01.06.50:594][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.05-01.06.50:594][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.05-01.06.50:594][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.05-01.06.50:594][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.05-01.06.50:614][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.05-01.06.50:614][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.05-01.06.50:614][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.05-01.06.50:631][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.05-01.06.50:631][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.05-01.06.50:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.05-01.06.50:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.05-01.06.50:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.05-01.06.50:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.05-01.06.50:669][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.05-01.06.50:669][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.05-01.06.50:687][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.05-01.06.50:687][  0]LogTargetPlatformManager:   ADPCM
[2023.04.05-01.06.50:687][  0]LogTargetPlatformManager:   PCM
[2023.04.05-01.06.50:705][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.05-01.06.50:705][  0]LogTargetPlatformManager:   BINKA
[2023.04.05-01.06.50:775][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.05-01.06.50:775][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.05-01.06.50:775][  0]LogTargetPlatformManager:   OGG
[2023.04.05-01.06.50:796][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.05-01.06.50:796][  0]LogTargetPlatformManager:   OPUS
[2023.04.05-01.06.51:090][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.05-01.06.51:134][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.05-01.06.51:134][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.05-01.06.51:134][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.05-01.06.51:134][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.05-01.06.51:134][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.05-01.06.51:134][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.05-01.06.51:134][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.05-01.06.51:134][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.05-01.06.51:134][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.05-01.06.51:134][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.05-01.06.51:134][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.05-01.06.51:134][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.05-01.06.51:134][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.05-01.06.51:134][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.05-01.06.51:134][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.05-01.06.51:134][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.05-01.06.51:189][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.05-01.06.51:189][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.05-01.06.51:189][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.05-01.06.51:189][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.05-01.06.51:189][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.05-01.06.51:189][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.05-01.06.51:189][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.05-01.06.51:190][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.05-01.06.51:196][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.05-01.06.51:196][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.05-01.06.51:196][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.05-01.06.51:196][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.05-01.06.51:242][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.05-01.06.51:242][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.05-01.06.51:242][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.05-01.06.51:358][  0]LogDerivedDataCache: Speed tests for C:/Users/annaj/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.11 seconds
[2023.04.05-01.06.51:358][  0]LogDerivedDataCache: Display: Performance to C:/Users/annaj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.46ms. RandomReadSpeed=10.13MBs, RandomWriteSpeed=53.19MBs. Assigned SpeedClass 'Local'
[2023.04.05-01.06.51:361][  0]LogDerivedDataCache: Using Local data cache path C:/Users/annaj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.05-01.06.51:361][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.05-01.06.51:361][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.05-01.06.51:362][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.05-01.06.51:362][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.05-01.06.51:375][  0]LogShaderCompilers: Guid format shader working directory is -34 characters bigger than the processId version (../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/Shaders/WorkingDirectory/8080/).
[2023.04.05-01.06.51:376][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/annaj/AppData/Local/Temp/UnrealShaderWorkingDir/268D14714903A26BD72FE08DE5A4798C/'.
[2023.04.05-01.06.51:378][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.05-01.06.51:378][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.04.05-01.06.56:358][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.05-01.06.57:090][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.05-01.06.57:090][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.05-01.06.57:313][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.05-01.06.57:313][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.05-01.06.57:313][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.05-01.06.57:313][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.05-01.06.57:313][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.05-01.06.57:313][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.05-01.06.57:313][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.05-01.06.57:313][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.05-01.06.57:313][  0]LogInit: FStereoShaderAspects: ---
[2023.04.05-01.06.57:313][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.05-01.06.57:313][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.05-01.06.57:313][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.05-01.06.57:313][  0]LogInit: FStereoShaderAspects: ---
[2023.04.05-01.06.57:313][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.05-01.06.57:313][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.05-01.06.57:315][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.05-01.06.57:315][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.05-01.06.57:587][  0]LogSlate: Using FreeType 2.10.0
[2023.04.05-01.06.57:608][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.05-01.06.57:700][  0]LogAssetRegistry: FAssetRegistry took 0.0155 seconds to start up
[2023.04.05-01.06.57:716][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.05-01.06.58:344][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.05-01.06.58:661][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.05-01.06.58:661][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.05-01.06.58:661][  0]LogDeviceProfileManager: 	[0000091395D23C00][000009138CEA1800 52] GlobalDefaults, 
[2023.04.05-01.06.58:661][  0]LogDeviceProfileManager: 	[0000091395D24E00][000009138DFE0000 52] Windows, 
[2023.04.05-01.06.58:661][  0]LogDeviceProfileManager: 	[0000091395D24A00][0000091382FE7800 52] WindowsEditor, 
[2023.04.05-01.06.58:661][  0]LogDeviceProfileManager: 	[0000091395D24800][000009138CC92800 52] WindowsServer, 
[2023.04.05-01.06.58:661][  0]LogDeviceProfileManager: 	[0000091395D24400][0000091395FE0000 52] WindowsClient, 
[2023.04.05-01.06.58:661][  0]LogDeviceProfileManager: 	[0000091395D24200][0000091395FE5000 52] IOS, 
[2023.04.05-01.06.58:661][  0]LogDeviceProfileManager: 	[0000091395D24000][0000091395FE7800 52] iPadAir2, 
[2023.04.05-01.06.58:661][  0]LogDeviceProfileManager: 	[0000091395D25A00][0000091395FEC800 52] IPadPro, 
[2023.04.05-01.06.58:661][  0]LogDeviceProfileManager: 	[0000091395D25C00][0000091395FEA000 52] iPadAir3, 
[2023.04.05-01.06.58:661][  0]LogDeviceProfileManager: 	[0000091395D22200][000009139079C800 52] iPadAir4, 
[2023.04.05-01.06.58:661][  0]LogDeviceProfileManager: 	[0000091395D25800][00000913960D0000 52] iPadAir5, 
[2023.04.05-01.06.58:661][  0]LogDeviceProfileManager: 	[0000091395D22400][00000913960D5000 52] iPadMini4, 
[2023.04.05-01.06.58:661][  0]LogDeviceProfileManager: 	[0000091395D25200][00000913960D7800 52] iPadMini5, 
[2023.04.05-01.06.58:661][  0]LogDeviceProfileManager: 	[0000091395D24600][00000913960DA000 52] iPadMini6, 
[2023.04.05-01.06.58:661][  0]LogDeviceProfileManager: 	[0000091395D27800][0000091396130000 52] iPhone6S, 
[2023.04.05-01.06.58:661][  0]LogDeviceProfileManager: 	[0000091395D27A00][0000091396132800 52] iPhone7, 
[2023.04.05-01.06.58:661][  0]LogDeviceProfileManager: 	[0000091395D27C00][0000091396135000 52] iPodTouch7, 
[2023.04.05-01.06.58:661][  0]LogDeviceProfileManager: 	[0000091395D26A00][000009139613A000 52] iPhone6SPlus, 
[2023.04.05-01.06.58:661][  0]LogDeviceProfileManager: 	[0000091395D22800][000009139613C800 52] iPhone7Plus, 
[2023.04.05-01.06.58:661][  0]LogDeviceProfileManager: 	[0000091395D26800][0000091395FE2800 52] iPhoneSE, 
[2023.04.05-01.06.58:661][  0]LogDeviceProfileManager: 	[0000091395D23400][00000913960DC800 52] iPhone8, 
[2023.04.05-01.06.58:661][  0]LogDeviceProfileManager: 	[0000091395D23600][0000091396137800 52] iPhone8Plus, 
[2023.04.05-01.06.58:661][  0]LogDeviceProfileManager: 	[0000091395D27400][0000091395FD0000 52] iPhoneX, 
[2023.04.05-01.06.58:661][  0]LogDeviceProfileManager: 	[0000091395D26400][0000091395FD5000 52] iPhoneXS, 
[2023.04.05-01.06.58:661][  0]LogDeviceProfileManager: 	[0000091395D25000][0000091395FD7800 52] iPhoneXSMax, 
[2023.04.05-01.06.58:661][  0]LogDeviceProfileManager: 	[0000091395D23A00][0000091395FDA000 52] iPhoneXR, 
[2023.04.05-01.06.58:661][  0]LogDeviceProfileManager: 	[0000091395D27E00][0000091395FDC800 52] iPhone11, 
[2023.04.05-01.06.58:661][  0]LogDeviceProfileManager: 	[0000091395D22600][00000913960D2800 52] iPhone11Pro, 
[2023.04.05-01.06.58:661][  0]LogDeviceProfileManager: 	[0000091395D26000][0000091396110000 52] iPhone11ProMax, 
[2023.04.05-01.06.58:661][  0]LogDeviceProfileManager: 	[0000091395D26600][0000091396115000 52] iPhoneSE2, 
[2023.04.05-01.06.58:661][  0]LogDeviceProfileManager: 	[0000091395D25600][0000091396117800 52] iPhone12Mini, 
[2023.04.05-01.06.58:661][  0]LogDeviceProfileManager: 	[0000091395D27200][000009139611A000 52] iPhone12, 
[2023.04.05-01.06.58:661][  0]LogDeviceProfileManager: 	[0000091395D22A00][000009139611C800 52] iPhone12Pro, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D26200][0000091395FD2800 52] iPhone12ProMax, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D25400][00000913960E0000 52] iPhone13Mini, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D28000][00000913960E5000 52] iPhone13, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D28200][00000913960E7800 52] iPhone13Pro, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D28600][00000913960EA000 52] iPhone13ProMax, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D28800][00000913960EC800 52] iPhoneSE3, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D28C00][0000091396112800 52] iPhone14, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D27000][0000091396090000 52] iPhone14Plus, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D25E00][0000091396095000 52] iPhone14Pro, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D27600][0000091396097800 52] iPhone14ProMax, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D29000][000009139609A000 52] iPadPro105, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D29200][000009139609C800 52] iPadPro129, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D29600][00000913960E2800 52] iPadPro97, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D29800][0000091396140000 52] iPadPro2_129, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D29C00][0000091396145000 52] iPad5, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D28A00][0000091396147800 52] iPad6, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D26E00][000009139614A000 52] iPad7, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D28400][000009139614C800 52] iPad8, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D2A000][0000091396092800 52] iPad9, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D2A200][0000091396150000 52] iPad10, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D2A600][0000091396155000 52] iPadPro11, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D2A800][0000091396157800 52] iPadPro2_11, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D2AC00][000009139615A000 52] iPadPro3_11, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D29A00][000009139615C800 52] iPadPro4_11, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D23200][0000091396142800 52] iPadPro3_129, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D29400][0000091396160000 52] iPadPro4_129, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D2B000][0000091396165000 52] iPadPro5_129, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D2B200][0000091396167800 52] iPadPro6_129, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D2B600][000009139616A000 52] AppleTV, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D2B800][000009139616C800 52] AppleTV4K, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D2BC00][0000091396152800 52] AppleTV2_4K, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D2AA00][0000091396170000 52] TVOS, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D2CE00][0000091396177800 52] Mac, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D2CA00][0000091396175000 52] MacEditor, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D28E00][000009139617A000 52] MacClient, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D2C400][000009139617C800 52] MacServer, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D2D400][0000091396180000 52] Linux, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D2D600][0000091396182800 52] LinuxEditor, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D2C000][0000091396187800 52] LinuxArm64Editor, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D2C600][000009139618A000 52] LinuxArm64, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D26C00][000009139618C800 52] LinuxClient, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D29E00][0000091396162800 52] LinuxArm64Client, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D2CC00][0000091396185000 52] LinuxServer, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D2A400][0000091396190000 52] LinuxArm64Server, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D24C00][0000091396195000 52] Android, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D2DA00][0000091396197800 52] Android_Preview_OpenGL, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D2D800][000009139619A000 52] Android_Preview_Vulkan, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D2BE00][000009139619C800 52] Android_Low, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D2D000][0000091396172800 52] Android_Mid, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D2C200][00000913960A0000 52] Android_High, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D2E000][00000913960A5000 52] Android_Default, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D2E200][00000913960A7800 52] Android_Adreno4xx, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D2E600][00000913960AA000 52] Android_Adreno5xx_Low, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D2E800][00000913960AC800 52] Android_Adreno5xx, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D2EC00][0000091396192800 52] Android_Adreno6xx, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D2DE00][00000913960B0000 52] Android_Adreno6xx_Vulkan, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D2BA00][00000913960B5000 52] Android_Adreno7xx, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D2DC00][00000913960B7800 52] Android_Adreno7xx_Vulkan, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D2F000][00000913960BA000 52] Android_Mali_T6xx, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D2F200][00000913960BC800 52] Android_Mali_T7xx, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D2F600][00000913960A2800 52] Android_Mali_T8xx, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D2F800][00000913961A0000 52] Android_Mali_G71, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D2FC00][00000913961A5000 52] Android_Mali_G72, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D2EA00][00000913961A7800 52] Android_Mali_G72_Vulkan, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D2D200][00000913961AA000 52] Android_Mali_G76, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[0000091395D2E400][00000913961AC800 52] Android_Mali_G76_Vulkan, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[000009138ECAF600][00000913960B2800 52] Android_Mali_G77, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[00000913961E0000][00000913961B0000 52] Android_Mali_G77_Vulkan, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[00000913961E1200][00000913961B5000 52] Android_Mali_G78, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[00000913961E1600][00000913961B7800 52] Android_Mali_G78_Vulkan, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[00000913961E1800][00000913961BA000 52] Android_Mali_G710, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[00000913961E1C00][00000913961BC800 52] Android_Mali_G710_Vulkan, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[00000913961E0A00][00000913961A2800 52] Android_Xclipse_920, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[00000913961E0C00][00000913961C0000 52] Android_Xclipse_920_Vulkan, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[00000913961E0600][00000913961C5000 52] Android_Vulkan_SM5, 
[2023.04.05-01.06.58:662][  0]LogDeviceProfileManager: 	[00000913961E2000][00000913961C7800 52] Android_PowerVR_G6xxx, 
