Log file open, 03/28/23 17:05:44
[2023.03.28-22.05.48:484][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.28-22.05.48:484][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.28-22.05.48:484][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.28-22.05.48:484][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.28-22.05.48:484][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.28-22.05.48:578][  0]LogNetVersion: FoxAdventure 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 133574087)
[2023.03.28-22.05.48:917][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.28-22.05.48:917][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.03.28-22.05.48:917][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.28-22.05.48:945][  0]LogSlate: Border
[2023.03.28-22.05.48:945][  0]LogSlate: BreadcrumbButton
[2023.03.28-22.05.48:945][  0]LogSlate: Brushes.Title
[2023.03.28-22.05.48:945][  0]LogSlate: Default
[2023.03.28-22.05.48:945][  0]LogSlate: Icons.Save
[2023.03.28-22.05.48:945][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.28-22.05.48:945][  0]LogSlate: ListView
[2023.03.28-22.05.48:945][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.28-22.05.48:945][  0]LogSlate: SoftwareCursor_Grab
[2023.03.28-22.05.48:945][  0]LogSlate: TableView.DarkRow
[2023.03.28-22.05.48:945][  0]LogSlate: TableView.Row
[2023.03.28-22.05.48:945][  0]LogSlate: TreeView
[2023.03.28-22.05.49:226][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.28-22.05.49:263][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.28-22.05.49:304][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.28-22.05.49:312][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2023.03.28-22.05.49:312][  0]LogUdpMessaging: Display: Added local interface '192.168.31.189' to multicast group '230.0.0.1:6666'
[2023.03.28-22.05.49:312][  0]LogUdpMessaging: Display: Added local interface '172.30.192.1' to multicast group '230.0.0.1:6666'
[2023.03.28-22.05.49:350][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: F8CE285C44521DC91477668C36EC353C | Instance: 238CE9894B68A7701AC4208731685C23 (IVRY-14936).
[2023.03.28-22.05.49:554][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.28-22.05.49:576][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.28-22.05.49:904][  0]LogPython: Using Python 3.9.7
[2023.03.28-22.05.50:853][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.28-22.05.50:878][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.28-22.05.50:878][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.28-22.05.51:391][  0]SourceControl: Source control is disabled
[2023.03.28-22.05.51:394][  0]SourceControl: Source control is disabled
[2023.03.28-22.05.51:409][  0]SourceControl: Source control is disabled
[2023.03.28-22.05.51:419][  0]LogUProjectInfo: Found projects:
[2023.03.28-22.05.51:421][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.28-22.05.51:422][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.28-22.05.51:422][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.28-22.05.51:575][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.28-22.05.51:624][  0]LogCollectionManager: Loaded 0 collections in 0.001681 seconds
[2023.03.28-22.05.51:626][  0]LogFileCache: Scanning file cache for directory 'D:/School/UIUC/CS415/test/FoxAdventure/Saved/Collections/' took 0.00s
[2023.03.28-22.05.51:630][  0]LogFileCache: Scanning file cache for directory 'D:/School/UIUC/CS415/test/FoxAdventure/Content/Developers/mengt/Collections/' took 0.00s
[2023.03.28-22.05.51:632][  0]LogFileCache: Scanning file cache for directory 'D:/School/UIUC/CS415/test/FoxAdventure/Content/Collections/' took 0.00s
[2023.03.28-22.05.52:168][  0]LogEngine: Initializing Engine...
[2023.03.28-22.05.52:177][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.28-22.05.52:180][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.28-22.05.52:183][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.03.28-22.05.52:187][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.03.28-22.05.52:192][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.03.28-22.05.52:197][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.03.28-22.05.52:202][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.03.28-22.05.52:204][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.03.28-22.05.52:294][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.28-22.05.52:308][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-22.05.52:330][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.28-22.05.52:330][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.28-22.05.52:331][  0]LogInit: Texture streaming: Enabled
[2023.03.28-22.05.52:358][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.28-22.05.52:371][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.28-22.05.52:397][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.28-22.05.52:398][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.28-22.05.52:400][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.28-22.05.52:401][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.28-22.05.52:401][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.28-22.05.52:401][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.28-22.05.52:401][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.28-22.05.52:401][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.28-22.05.52:401][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.28-22.05.52:401][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-22.05.52:401][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-22.05.52:401][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-22.05.52:401][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-22.05.52:401][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-22.05.52:401][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-22.05.52:401][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-22.05.52:401][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-22.05.52:402][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-22.05.52:402][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-22.05.52:402][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-22.05.52:407][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-22.05.52:500][  0]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.03.28-22.05.52:500][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-22.05.52:504][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-22.05.52:504][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-22.05.52:505][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.28-22.05.52:505][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.28-22.05.52:506][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.28-22.05.52:506][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.28-22.05.52:506][  0]LogInit: FAudioDevice initialized.
[2023.03.28-22.05.52:506][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.28-22.05.52:520][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.28-22.05.52:527][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.28-22.05.52:527][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.28-22.05.52:529][  0]LogLiveCoding: Display: First instance in process group "UE_FoxAdventure_0xdb9c3adc", spawning console
[2023.03.28-22.05.52:536][  0]LogLiveCoding: Display: Waiting for server
[2023.03.28-22.05.53:090][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.28-22.05.53:100][  0]LogInit: Transaction tracking system initialized
[2023.03.28-22.05.53:127][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.28-22.05.53:129][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002163 seconds (Found 115 uncontrolled assets)
[2023.03.28-22.05.53:159][  0]BlueprintLog: New page: Editor Load
[2023.03.28-22.05.53:315][  0]LocalizationService: Localization service is disabled
[2023.03.28-22.05.53:349][  0]TimingProfiler: Initialize
[2023.03.28-22.05.53:349][  0]TimingProfiler: OnSessionChanged
[2023.03.28-22.05.53:349][  0]LoadingProfiler: Initialize
[2023.03.28-22.05.53:349][  0]LoadingProfiler: OnSessionChanged
[2023.03.28-22.05.53:349][  0]NetworkingProfiler: Initialize
[2023.03.28-22.05.53:349][  0]NetworkingProfiler: OnSessionChanged
[2023.03.28-22.05.53:349][  0]MemoryProfiler: Initialize
[2023.03.28-22.05.53:349][  0]MemoryProfiler: OnSessionChanged
[2023.03.28-22.05.53:509][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.28-22.05.53:510][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.28-22.05.53:511][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.28-22.05.53:629][  0]LogFileCache: Scanning file cache for directory 'D:/School/UIUC/CS415/test/FoxAdventure/Content/' took 0.00s
[2023.03.28-22.05.53:742][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.28-22.05.54:008][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.28-22.05.54:042][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.28-22.05.54:046][  0]SourceControl: Source control is disabled
[2023.03.28-22.05.54:046][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.770
[2023.03.28-22.05.54:052][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.03.28-22.05.54:060][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.03.28-22.05.54:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.03.28-22.05.54:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.03.28-22.05.54:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.03.28-22.05.54:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.03.28-22.05.54:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.03.28-22.05.54:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.03.28-22.05.54:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.03.28-22.05.54:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.03.28-22.05.54:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.03.28-22.05.54:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.03.28-22.05.54:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.03.28-22.05.54:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.28-22.05.54:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.03.28-22.05.54:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.03.28-22.05.54:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.03.28-22.05.54:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.03.28-22.05.54:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.03.28-22.05.54:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.03.28-22.05.54:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.03.28-22.05.54:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.03.28-22.05.54:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.03.28-22.05.54:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.03.28-22.05.54:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Particles/P_Fire.uasset"
[2023.03.28-22.05.54:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.03.28-22.05.54:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.03.28-22.05.54:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.03.28-22.05.54:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Collapse01.uasset"
[2023.03.28-22.05.54:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Collapse02.uasset"
[2023.03.28-22.05.54:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.03.28-22.05.54:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Explosion01.uasset"
[2023.03.28-22.05.54:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Explosion02.uasset"
[2023.03.28-22.05.54:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.03.28-22.05.54:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Fire01.uasset"
[2023.03.28-22.05.54:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.03.28-22.05.54:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.03.28-22.05.54:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.03.28-22.05.54:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Light01.uasset"
[2023.03.28-22.05.54:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.03.28-22.05.54:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Light02.uasset"
[2023.03.28-22.05.54:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.03.28-22.05.54:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Smoke01.uasset"
[2023.03.28-22.05.54:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.03.28-22.05.54:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.03.28-22.05.54:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.03.28-22.05.54:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.03.28-22.05.54:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.03.28-22.05.54:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.03.28-22.05.54:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.03.28-22.05.54:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Steam01.uasset"
[2023.03.28-22.05.54:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.03.28-22.05.54:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.03.28-22.05.54:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.03.28-22.05.54:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.03.28-22.05.54:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.03.28-22.05.54:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Maps/StarterMap.umap"
[2023.03.28-22.05.54:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.03.28-22.05.54:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.03.28-22.05.54:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Props/SM_Bush.uasset"
