Log file open, 04/11/23 20:04:24
[2023.04.12-01.04.25:024][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.04.12-01.04.25:024][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.04.12-01.04.25:024][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.04.12-01.04.25:024][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.04.12-01.04.25:024][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.04.12-01.04.25:024][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.04.12-01.04.25:024][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.04.12-01.04.25:036][  0]LogD3D12RHI: Aftermath initialized
[2023.04.12-01.04.25:036][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.04.12-01.04.25:282][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3050 Ti Laptop GPU (Max supported Feature Level 12_2, shader model 6.6)
[2023.04.12-01.04.25:283][  0]LogD3D12RHI: Adapter has 3978MB of dedicated video memory, 0MB of dedicated system memory, and 8109MB of shared system memory, 1 output[s]
[2023.04.12-01.04.25:352][  0]LogD3D12RHI: Failed to load Intel Extensions Library
[2023.04.12-01.04.25:386][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) Iris(R) Xe Graphics (Max supported Feature Level 12_1, shader model 6.6)
[2023.04.12-01.04.25:386][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8109MB of shared system memory, 0 output[s]
[2023.04.12-01.04.25:413][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.04.12-01.04.25:413][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8109MB of shared system memory, 0 output[s]
[2023.04.12-01.04.25:413][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.04.12-01.04.25:414][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.12-01.04.25:414][  0]LogHAL: Display: Platform has ~ 16 GB [17005838336 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.04.12-01.04.25:414][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.04.12-01.04.25:414][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.04.12-01.04.25:414][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.04.12-01.04.25:414][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.04.12-01.04.25:414][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.04.12-01.04.25:414][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.04.12-01.04.25:414][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.04.12-01.04.25:414][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/Config/WindowsEditor/Editor.ini]
[2023.04.12-01.04.25:414][  0]LogInit: Computer: DESKTOP-ISU56I3
[2023.04.12-01.04.25:415][  0]LogInit: User: annaj
[2023.04.12-01.04.25:415][  0]LogInit: CPU Page size=4096, Cores=4
[2023.04.12-01.04.25:415][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.04.12-01.04.25:415][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.04.12-01.04.25:415][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.04.12-01.04.25:415][  0]LogMemory: Process Physical Memory: 289.73 MB used, 294.12 MB peak
[2023.04.12-01.04.25:415][  0]LogMemory: Process Virtual Memory: 265.25 MB used, 265.25 MB peak
[2023.04.12-01.04.25:415][  0]LogMemory: Physical Memory: 8826.22 MB used,  7391.81 MB free, 16218.03 MB total
[2023.04.12-01.04.25:415][  0]LogMemory: Virtual Memory: 12826.11 MB used,  11583.93 MB free, 24410.03 MB total
[2023.04.12-01.04.25:415][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.12-01.04.25:424][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.12-01.04.25:434][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.12-01.04.25:435][  0]LogInit: Using OS detected language (en-US).
[2023.04.12-01.04.25:435][  0]LogInit: Using OS detected locale (en-US).
[2023.04.12-01.04.25:437][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.04.12-01.04.25:598][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.12-01.04.25:623][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.12-01.04.25:623][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.04.12-01.04.25:623][  0]LogWindowsTextInputMethodSystem:   - Chinese (Simplified, China) - Microsoft Pinyin (TSF IME).
[2023.04.12-01.04.25:623][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.04.12-01.04.25:623][  0]LogWindowsTextInputMethodSystem: Activated input method: Chinese (Simplified, China) - Microsoft Pinyin (TSF IME).
[2023.04.12-01.04.25:636][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.12-01.04.25:636][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.12-01.04.25:756][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.04.12-01.04.25:757][  0]LogWindows: Attached monitors:
[2023.04.12-01.04.25:757][  0]LogWindows:     resolution: 2400x1600, work area: (0, 0) -> (2400, 1528), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.12-01.04.25:757][  0]LogWindows: Found 1 attached monitors.
[2023.04.12-01.04.25:757][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.12-01.04.25:757][  0]LogRHI: RHI Adapter Info:
[2023.04.12-01.04.25:757][  0]LogRHI:             Name: NVIDIA GeForce RTX 3050 Ti Laptop GPU
[2023.04.12-01.04.25:757][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.04.12-01.04.25:757][  0]LogRHI:      Driver Date: 12-22-2022
[2023.04.12-01.04.25:757][  0]LogD3D12RHI:     GPU DeviceId: 0x25a0 (for the marketing name, search the web for "GPU Device Id")
[2023.04.12-01.04.25:757][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.12-01.04.25:761][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.04.12-01.04.25:761][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.12-01.04.25:879][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.12-01.04.25:879][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.12-01.04.25:879][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.12-01.04.25:879][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.12-01.04.25:879][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.12-01.04.25:879][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.12-01.04.25:879][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.12-01.04.25:879][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.12-01.04.25:879][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.12-01.04.25:879][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.12-01.04.25:879][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.12-01.04.25:879][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.12-01.04.25:879][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.12-01.04.25:879][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.04.12-01.04.25:879][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.12-01.04.25:879][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.12-01.04.25:879][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.12-01.04.25:879][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.12-01.04.25:879][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.12-01.04.26:025][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.12-01.04.26:026][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.12-01.04.26:026][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.12-01.04.26:067][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.12-01.04.26:067][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.12-01.04.26:069][  0]LogRHI: Texture pool is 2130 MB (70% of 3043 MB)
[2023.04.12-01.04.26:069][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.12-01.04.26:069][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.12-01.04.26:125][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/FoxAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/TurnkeyReport_0.log" -log="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/TurnkeyLog_0.log" -project="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/FoxAdventure.uproject"  -platform=all'
[2023.04.12-01.04.26:125][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/FoxAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/TurnkeyReport_0.log" -log="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/TurnkeyLog_0.log" -project="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/FoxAdventure.uproject"  -platform=all" ]
[2023.04.12-01.04.26:186][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.12-01.04.26:186][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.12-01.04.26:186][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.12-01.04.26:186][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.12-01.04.26:186][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.12-01.04.26:186][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.12-01.04.26:186][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.12-01.04.26:186][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.12-01.04.26:187][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.12-01.04.26:188][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.12-01.04.26:188][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.12-01.04.26:200][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.12-01.04.26:200][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.12-01.04.26:200][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.12-01.04.26:200][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.12-01.04.26:200][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.12-01.04.26:200][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.12-01.04.26:200][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.12-01.04.26:200][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.12-01.04.26:200][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.12-01.04.26:200][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.12-01.04.26:245][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.12-01.04.26:245][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.12-01.04.26:254][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.12-01.04.26:254][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.12-01.04.26:261][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.12-01.04.26:261][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.12-01.04.26:261][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.12-01.04.26:261][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.12-01.04.26:267][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.12-01.04.26:267][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.12-01.04.26:267][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.12-01.04.26:273][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.12-01.04.26:273][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.12-01.04.26:285][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.12-01.04.26:285][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.12-01.04.26:286][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.12-01.04.26:286][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.12-01.04.26:286][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.12-01.04.26:286][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.12-01.04.26:292][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.12-01.04.26:292][  0]LogTargetPlatformManager:   ADPCM
[2023.04.12-01.04.26:292][  0]LogTargetPlatformManager:   PCM
[2023.04.12-01.04.26:298][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.12-01.04.26:298][  0]LogTargetPlatformManager:   BINKA
[2023.04.12-01.04.26:309][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.12-01.04.26:309][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.12-01.04.26:310][  0]LogTargetPlatformManager:   OGG
[2023.04.12-01.04.26:316][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.12-01.04.26:316][  0]LogTargetPlatformManager:   OPUS
[2023.04.12-01.04.26:410][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.12-01.04.26:424][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.12-01.04.26:424][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.12-01.04.26:424][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.12-01.04.26:424][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.12-01.04.26:424][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.12-01.04.26:424][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.12-01.04.26:424][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.12-01.04.26:424][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.12-01.04.26:424][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.12-01.04.26:425][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.12-01.04.26:425][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.12-01.04.26:425][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.12-01.04.26:425][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.12-01.04.26:425][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.12-01.04.26:425][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.12-01.04.26:425][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.12-01.04.26:436][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.12-01.04.26:436][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.12-01.04.26:436][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.12-01.04.26:436][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.12-01.04.26:436][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.12-01.04.26:436][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.12-01.04.26:436][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.12-01.04.26:436][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.12-01.04.26:441][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.12-01.04.26:441][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.12-01.04.26:441][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.12-01.04.26:441][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.12-01.04.26:495][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.12-01.04.26:495][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.12-01.04.26:495][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.12-01.04.26:504][  0]LogDerivedDataCache: Speed tests for C:/Users/annaj/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.12-01.04.26:504][  0]LogDerivedDataCache: Display: Performance to C:/Users/annaj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1074.66MBs, RandomWriteSpeed=132.36MBs. Assigned SpeedClass 'Local'
[2023.04.12-01.04.26:506][  0]LogDerivedDataCache: Using Local data cache path C:/Users/annaj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.12-01.04.26:506][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.12-01.04.26:506][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.12-01.04.26:506][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.12-01.04.26:506][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.12-01.04.26:506][  0]LogShaderCompilers: Guid format shader working directory is -35 characters bigger than the processId version (../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/Shaders/WorkingDirectory/21812/).
[2023.04.12-01.04.26:507][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/annaj/AppData/Local/Temp/UnrealShaderWorkingDir/DFAF13A4426F757CD72C3CAE2FCBA922/'.
[2023.04.12-01.04.26:507][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.12-01.04.26:507][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.04.12-01.04.27:286][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.12-01.04.27:503][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.12-01.04.27:503][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.12-01.04.27:703][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.12-01.04.27:703][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.12-01.04.27:703][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.12-01.04.27:703][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.12-01.04.27:703][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.12-01.04.27:703][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.12-01.04.27:703][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.12-01.04.27:703][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.12-01.04.27:703][  0]LogInit: FStereoShaderAspects: ---
[2023.04.12-01.04.27:703][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.12-01.04.27:703][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.12-01.04.27:703][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.12-01.04.27:703][  0]LogInit: FStereoShaderAspects: ---
[2023.04.12-01.04.27:703][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.12-01.04.27:703][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.12-01.04.27:703][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.12-01.04.27:703][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.12-01.04.27:801][  0]LogSlate: Using FreeType 2.10.0
[2023.04.12-01.04.27:801][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.12-01.04.27:844][  0]LogAssetRegistry: FAssetRegistry took 0.0135 seconds to start up
[2023.04.12-01.04.27:848][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.12-01.04.28:021][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.12-01.04.28:350][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B4921377C00][00000B4917E91800 52] GlobalDefaults, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B4921378E00][00000B4918FD0000 52] Windows, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B4921378A00][00000B490D757800 52] WindowsEditor, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B4921377400][00000B4917C82800 52] WindowsServer, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B4921378400][00000B4921910000 52] WindowsClient, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B4921378200][00000B4921915000 52] IOS, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B4921378000][00000B4921917800 52] iPadAir2, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B4921379A00][00000B492191C800 52] IPadPro, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B4921379C00][00000B492191A000 52] iPadAir3, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B4921376800][00000B491B79C800 52] iPadAir4, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B4921379800][00000B49217A0000 52] iPadAir5, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B4921376A00][00000B49217A5000 52] iPadMini4, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B4921379200][00000B49217A7800 52] iPadMini5, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B4921378600][00000B49217AA000 52] iPadMini6, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B492137B800][00000B4921980000 52] iPhone6S, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B492137BA00][00000B4921982800 52] iPhone7, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B492137BC00][00000B4921985000 52] iPodTouch7, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B492137AC00][00000B492198A000 52] iPhone6SPlus, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B4921378800][00000B492198C800 52] iPhone7Plus, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B492137AA00][00000B4921912800 52] iPhoneSE, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B4921375200][00000B49217AC800 52] iPhone8, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B4921379000][00000B4921987800 52] iPhone8Plus, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B492137AE00][00000B49217B0000 52] iPhoneX, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B492137A200][00000B49217B5000 52] iPhoneXS, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B492137A600][00000B49217B7800 52] iPhoneXSMax, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B492137B200][00000B49217BA000 52] iPhoneXR, 
